381,386,9301.48,9129.02
贾宝玉,2,-1132.96,-1321.76,../SocialNetworkAnalist/img/jby.png
贾巧姐,2,-391.867,2796.13,null
贾惜春,3,602.965,200.966,../SocialNetworkAnalist/img/jxc.png
贾探春,2,642.463,-2309.43,../SocialNetworkAnalist/img/jtc.png
贾政,2,524.667,-1443.19,../SocialNetworkAnalist/img/jz.png
贾敏,2,1204.25,-884.675,null
贾敬,3,390.884,778.235,../SocialNetworkAnalist/img/jj.png
贾敷,3,778.695,849.395,null
贾桂,2,-721.46,-1513.63,null
贾母,4,2026.49,-228.951,../SocialNetworkAnalist/img/jm.png
贾源,2,1324.53,52.2342,null
贾演,3,929.038,421.253,null
贾王扁,7,-4137.54,-1183.05,null
贾王扁之母,7,-4283.92,-1124.83,null
贾环,2,1061.71,-1322.6,null
贾珍,3,-348.625,1308.3,../SocialNetworkAnalist/img/jzhen.png
贾珠,2,712.957,-2797.96,null
贾琏,2,237.853,2089.95,../SocialNetworkAnalist/img/jl.png
贾琮,2,1957.49,1303.64,null
贾琮奶妈,2,2173.02,1406.59,null
贾琼,7,3822.47,-1980.5,null
贾琼之母,7,3975.08,-1946.89,null
贾瑞,7,-3048.03,-1766.58,null
贾瑞之母,7,-3105.08,-1573.15,null
贾瑞之父,7,-2847.56,-1607.62,null
贾璜,7,-1564.85,1820.02,null
贾芸,7,4192.17,-705.994,null
贾芹,7,4281.25,1255.67,null
贾菌,7,1792.46,272.688,null
贾蓉,3,-698.416,1491.79,../SocialNetworkAnalist/img/jr.png
贾蔷,3,370.105,433.307,null
贾赦,2,1506.03,1068.61,../SocialNetworkAnalist/img/js.png
贾迎春,2,2054.64,2092.76,../SocialNetworkAnalist/img/jyinc.png
贾雨村子,7,-3639,-2176.64,null
赖大,7,-1432.8,4113.2,null
赖大的女儿,7,-1270.73,4183.88,null
赖嬷嬷,7,-1577.27,4214.05,null
赖尚荣,7,-1462.91,3938.76,null
赵亦华,2,-1636.41,-1343.09,null
赵国基,7,1616.69,-1795.41,null
赵天栋,7,-478.474,168.373,null
赵天梁,7,-675.466,400.687,null
赵姨娘,2,1447.03,-1604.83,null
赵嬷嬷,2,-497.996,357.237,null
迎春乳母,2,1957.45,2555.3,null
通判傅试,7,632.3,-1218.86,null
邢夫人,2,1058.74,1495.26,../SocialNetworkAnalist/img/xfr.png
邢岫烟,2,-832.356,752.727,null
邢德全,7,969.562,1660.73,null
邢忠,7,159.429,1149.54,null
金彩,7,2910.29,79.9268,null
金文翔,7,2812.42,251.797,null
金氏,7,-1398.81,1732.19,null
金荣,7,-1175.44,1827.8,null
金鸳鸯,2,2640.94,70.6718,null
钱槐,7,1376.77,-1386.8,null
银蝶,3,5.6172,2980.73,null
锄药,2,-1314.53,-1808.39,null
锦乡侯,7,-31.8789,4436.01,null
锦乡侯诰命,7,-173.24,4503.7,null
锦田侯诰命,7,-2459.87,-3802.41,null
镇国公诰命,7,2937.13,3459.53,null
镇国公诰命长男,7,3191.1,3229.09,null
长安原任守备,7,3443.95,2518.91,null
长安府府太爷,7,1802.17,3653.27,null
陈瑞文,7,-3194.27,3233.1,null
陈翼,7,-3306.29,3146.84,null
隆儿,2,9.62938,2258.27,null
雪雁,2,-110.333,-2191.47,null
韩奇,7,98.8199,4350.7,null
香菱,7,-3804.38,664.248,null
马尚,7,3763.07,-2549.04,null
马贩子王短腿,7,4351.59,-1098.12,null
马道婆,7,-2346.26,-3888.18,null
马魁,7,3628.18,-2514.08,null
鲍二,2,576.375,2279.59,null
鹦鹉,2,2262.81,-259.07,null
麝月,2,-726.454,-997.827,null
龄官,7,294.298,268.723,null
三姑娘,甄应嘉,女,1,0.9
东安郡王穆莳拜,东平郡王,子,1,0.9
丰儿,王熙凤,丫鬟,1,0.6
二姑娘,甄应嘉,女,1,0.9
于老爷,净虚,施主,1,0.5
伴鹤,贾宝玉,奴仆,1,0.6
何三,周瑞,干儿子,1,0.7
何婆,何春燕,母亲,1,0.9
何婆,芳官,干娘,1,0.7
何春燕,贾宝玉,丫鬟,1,0.6
佩凤,贾珍,妾,1,0.7
侍书,贾探春,丫鬟,1,0.6
侯孝康,侯明,孙子,1,0.7
保宁侯之子,王子腾之女,夫,1,1
倪二,贾芸,友人,1,0.7
倪二女儿,倪二,女,1,0.9
倪儿娘子,倪二,妻,1,1
偕鸾,贾珍,妾,1,0.7
傅秋芳,傅试,妹,1,0.8
傻大姐,贾母,丫鬟,1,0.6
傻大姐的娘,傻大姐,母亲,1,0.9
入画,贾惜春,丫鬟,1,0.6
兴儿,贾琏,奴仆,1,0.6
冯紫英,神武将军冯唐,子,1,0.9
冷子兴,周瑞,女婿,1,0.7
净虚,智能儿,师父,1,0.8
凤姐之祖王夫人之父,王公,子,1,0.9
刑大舅二姐,邢夫人,妹,1,0.8
刘姥姥,刘氏,母亲,1,0.9
刘氏,王狗儿,妻,1,1
北静王太妃,北静郡王,儿媳,1,0.7
北静王少妃,水溶,妻,1,1
北静郡王长府官,水溶,臣,1,0.7
南安王太妃,南安郡王,妻,1,1
南安郡王之孙,南安郡王,孙子,1,0.7
卜世仁,五嫂子卜氏,兄弟,1,0.8
卜世仁娘子,卜世仁,妻,1,1
卜世仁店里伙计,卜世仁,伙计,1,0.6
卜银姐,卜世仁,女,1,0.9
卫若兰,史湘云,夫,1,1
厨房中的柳家媳妇,柳五儿,母亲,1,0.9
双寿,贾宝玉,奴仆,1,0.6
双瑞,贾宝玉,奴仆,1,0.6
史湘云,湘云母,女,1,0.9
史湘云爷爷,史侯,子,1,0.9
史鼎,史湘云爷爷,子,1,0.9
史鼎的夫人,史鼎,妻,1,1
史鼐,史湘云爷爷,子,1,0.9
叶茗烟,贾宝玉,奴仆,1,0.6
同喜,薛姨妈,丫鬟,1,0.6
同贵,薛姨妈,丫鬟,1,0.6
吴天佑,吴贵妃,父亲,1,0.9
吴贵,晴雯,表兄,1,0.8
吴贵妃,皇帝,妃,1,0.9
周奶妈,史湘云,乳母,1,0.6
周妈妈,周秀才,母亲,1,0.9
周姨娘,贾政,妾,1,0.7
周嫂子的儿子,周瑞,子,1,0.9
周琼之子,贾探春,夫,1,1
周瑞,王夫人,奴仆,1,0.6
周瑞女儿,周瑞,女,1,0.9
周秀才,贾巧姐,姐夫,1,0.7
周财主,周秀才,父亲,1,0.9
周贵人,皇帝,妃,1,0.9
周贵人父亲,周贵人,父亲,1,0.9
哥嫂侄儿,柳五儿,侄,1,0.7
善姐,尤二姐,丫鬟,1,0.6
善姐,尤二姐,丫鬟,1,0.6
喜儿,薛宝钗,丫鬟,1,0.6
喜儿,贾珍,奴仆,1,0.6
墨雨,贾宝玉,奴仆,1,0.6
夏三,夏奶奶,子,1,0.9
夏奶奶,夏金桂,母亲,1,0.9
夏婆子,何春燕,姨妈,1,0.7
夏婆子,藕官,干娘,1,0.7
夏婆子,小蝉,外祖母,1,0.7
夏守忠,皇帝,臣,1,0.7
夏金桂,薛蟠,妻,1,1
多姑娘儿,多官,妻,1,1
多官,晴雯,表哥,1,0.8
多浑虫父亲,晴雯,舅,1,0.7
大姑娘,甄应嘉,女,1,0.9
天子之妻,应天府门子,妻,1,1
太上皇,先皇,子,1,0.9
太妃,太上皇,嫔妃,1,0.9
太祖皇帝,先皇,父亲,1,0.9
娄氏,贾源,重孙媳妇,1,0.7
娇杏,贾化,妻,1,1
娇红,贾赦,妾,1,0.7
媚人,贾宝玉,丫鬟,1,0.6
嫣红,贾赦,妾,1,0.7
孙亲太太,孙绍祖,母亲,1,0.9
孙绍祖,贾迎春,夫,1,1
宋嬷嬷,贾宝玉,奴仆,1,0.6
宝珠,秦可卿,丫鬟,1,0.6
宝蟾,夏金桂,丫鬟,1,0.6
宝钗祖父,薛公,子,1,0.9
寿儿,贾珍,奴仆,1,0.6
小丫头子,贾芸,丫鬟,1,0.6
小吉祥,赵姨娘,丫鬟,1,0.6
小舍儿,夏金桂,丫鬟,1,0.6
小蝉,贾探春,丫鬟,1,0.6
小螺,薛宝琴,丫鬟,1,0.6
小霞,彩霞,妹,1,0.8
小鸠儿,何春燕,妹,1,0.8
小鹊,赵姨娘,丫鬟,1,0.6
尤三姐,柳湘莲,女友,1,0.9
尤三姐,尤老娘,女,1,0.9
尤二姐,贾琏,妾,1,0.7
尤二姐,贾琏,妾,1,0.7
尤二姐,尤老娘,女,1,0.9
尤氏,尤老娘,女,1,0.9
尤氏,贾珍,妻,1,1
平儿,贾琏,妾,1,0.7
庆儿,贾琏,奴仆,1,0.6
应天府门子,贾化,子,1,0.9
引泉,贾宝玉,奴仆,1,0.6
张大老爷,邢夫人,老亲,1,0.7
张大老爷之女,张大老爷,女,1,0.9
张大财主,净虚,施主,1,0.5
张如圭,贾化,友人,1,0.7
张嬷嬷,贾宝玉,乳母,1,0.6
张若锦,贾宝玉,奴仆,1,0.6
张金哥,张大财主,女,1,0.9
彩云,王夫人,丫鬟,1,0.6
彩儿,贾惜春,丫鬟,1,0.6
彩屏,贾惜春,丫鬟,1,0.6
彩明,王熙凤,丫鬟,1,0.6
彩霞,王夫人,丫鬟,1,0.6
彩霞之母,彩霞,母亲,1,0.9
彩鸾,王夫人,丫鬟,1,0.6
戚建辉,襄阳侯,孙子,1,0.7
戴权,皇帝,臣,1,0.7
扫红,贾宝玉,奴仆,1,0.6
扫花,贾宝玉,奴仆,1,0.6
抱琴,贾元春,丫鬟,1,0.6
挑云,贾宝玉,奴仆,1,0.6
文官,贾母,丫鬟,1,0.6
文杏,薛宝钗,丫鬟,1,0.6
文花,贾珍,妾,1,0.7
新进来的奶子,贾兰,奶妈,1,0.7
旺儿媳妇,王熙凤,丫鬟,1,0.6
春纤,林黛玉,丫鬟,1,0.6
昭儿,贾琏,奴仆,1,0.6
晴雯,贾宝玉,丫鬟,1,0.6
智善,净虚,徒弟,1,0.7
智善,净虚,徒弟,1,0.7
智能儿,净虚,徒弟,1,0.7
智能儿,秦钟,女友,1,0.9
智通,净虚,徒弟,1,0.7
智通,净虚,徒弟,1,0.7
李公子,张金哥,雇主,1,0.5
李妈,贾巧姐,乳母,1,0.6
李婶,李守中,弟媳,1,0.8
李婶之弟,李婶,弟,1,0.8
李嬷嬷,贾宝玉,乳母,1,0.6
李嬷嬷孙子,贾宝玉,奴仆,1,0.6
李守中,李纨,父亲,1,0.9
李纨,贾珠,妻,1,1
李纹,李婶,女,1,0.9
李绮,李婶,女,1,0.9
李衙内,长安府府太爷,小舅子,1,0.9
李贵,李嬷嬷,子,1,0.9
杏奴,柳湘莲,奴仆,1,0.6
来喜家的,王熙凤,奴仆,1,0.6
来旺儿,王熙凤,奴仆,1,0.6
林之孝,林红玉,父亲,1,0.9
林如海,贾敏,夫,1,1
林如海之子,林如海,子,1,0.9
林如海之父,林如海,父亲,1,0.9
林如海之祖,林如海,祖父,1,0.7
林红玉,王熙凤,丫鬟,1,0.6
林黛玉,林如海,女,1,0.9
柳二媳妇的妹子,柳五儿,妹,1,0.8
柳五儿,贾宝玉,丫鬟,1,0.6
柳芳,柳彪,孙子,1,0.7
梅翰林,梅翰林之子,父亲,1,0.9
梅翰林之子,薛宝琴,夫,1,1
檀云,贾宝玉,丫鬟,1,0.6
水溶,北静郡王,孙子,1,0.7
湘云母,史湘云爷爷,儿媳,1,0.7
潘又安,秦思祺,男友,1,0.9
炒豆儿,尤氏,丫鬟,1,0.6
焦大,贾演,奴仆,1,0.6
焦大,贾演,奴仆,1,0.6
牛继宗,牛清,孙子,1,0.7
王仁,王夫人之大兄凤姐之父,子,1,0.9
王住儿媳妇,迎春乳母,子媳,1,0.7
王信,贾琏,奴仆,1,0.6
王信媳妇,贾琏,奴仆,1,0.6
王善保,邢夫人,奴仆,1,0.6
王夫人,凤姐之祖王夫人之父,女,1,0.9
王夫人,贾政,妻,1,1
王夫人之大兄凤姐之父,凤姐之祖王夫人之父,子,1,0.9
王奶奶,卜世仁,邻居,1,0.6
王嬷嬷,林黛玉,乳母,1,0.6
王嬷嬷,贾宝玉,乳母,1,0.6
王子胜,凤姐之祖王夫人之父,子,1,0.9
王子腾,凤姐之祖王夫人之父,子,1,0.9
王子腾之女,王子腾,女,1,0.9
王子腾夫人,王子腾,妻,1,1
王成,王成父,子,1,0.9
王成父,凤姐之祖王夫人之父,侄,1,0.7
王板儿,王狗儿,子,1,0.9
王熙凤,贾蓉,私通,1,0.8
王熙凤,王夫人之大兄凤姐之父,女,1,0.9
王熙凤,贾琏,妻,1,1
王狗儿,王成,子,1,0.9
王老爷,贾化,友人,1,0.7
王荣,贾宝玉,奴仆,1,0.6
王青儿,王狗儿,女,1,0.9
玻璃,贾母,丫鬟,1,0.6
珍珠,贾母,丫鬟,1,0.6
琥珀,贾母,丫鬟,1,0.6
瑞珠,秦可卿,丫鬟,1,0.6
甄夫人,甄应嘉,妻,1,1
甄宝玉,李绮,夫,1,1
甄宝玉,李绮,夫,1,1
甄宝玉,甄应嘉,子,1,0.9
甄应嘉,甄宝玉祖母,子,1,0.9
白玉钏,王夫人,丫鬟,1,0.6
白老媳妇,白金钏,母亲,1,0.9
白老媳妇,白玉钏,母亲,1,0.9
白金钏,王夫人,丫鬟,1,0.6
皇太后,太上皇,妻,1,1
皇帝,太上皇,子,1,0.9
石光珠,缮国公,孙子,1,0.7
碧月,李纨,丫鬟,1,0.6
碧痕,贾宝玉,丫鬟,1,0.6
秋桐,贾琏,妾,1,0.7
秋纹,贾宝玉,丫鬟,1,0.6
秦可卿,贾珍,私通,1,0.8
秦可卿,贾蔷,私通,1,0.8
秦可卿,贾蓉,妻,1,1
秦可卿,秦业,女,1,0.9
秦思祺,贾迎春,丫鬟,1,0.6
秦钟,秦业,子,1,0.9
篆儿,邢岫烟,丫鬟,1,0.6
篆儿,贾宝玉,丫鬟,1,0.6
素云,李纨,丫鬟,1,0.6
紫绡,贾宝玉,丫鬟,1,0.6
紫鹊,林黛玉,丫鬟,1,0.6
绣凤,王夫人,丫鬟,1,0.6
绣桔,贾迎春,丫鬟,1,0.6
绣鸾,王夫人,丫鬟,1,0.6
绮霞,贾宝玉,丫鬟,1,0.6
缮国公诰命,缮国公,妻,1,1
翠云,贾赦,妾,1,0.7
翠墨,贾探春,丫鬟,1,0.6
翠缕,史湘云,丫鬟,1,0.6
翡翠,贾母,丫鬟,1,0.6
老叶妈,叶茗烟,母亲,1,0.9
老姨奶奶,贾代善,妾,1,0.7
老舅太太,王夫人之大兄凤姐之父,妻,1,1
老苍头,薛蟠,乳父,1,0.7
胡氏,金氏,嫂,1,0.7
胡氏,贾蓉,续弦,1,0.9
胡老爷,净虚,施主,1,0.5
胡老爷公子,净虚,施主,1,0.5
胡老爷太太,净虚,施主,1,0.5
臻儿,香菱,丫鬟,1,0.6
良儿,贾宝玉,丫鬟,1,0.6
艾官,贾探春,丫鬟,1,0.6
花自芳,花袭人,兄,1,0.8
花芳官,贾宝玉,丫鬟,1,0.6
花袭人,贾宝玉,妾,1,0.7
茄官,尤氏,丫鬟,1,0.6
茜雪,贾宝玉,丫鬟,1,0.6
莲花儿,贾迎春,丫鬟,1,0.6
莺儿,薛宝钗,丫鬟,1,0.6
葵官,史湘云,丫鬟,1,0.6
蒋子宁,平原侯,孙子,1,0.7
蒋玉菡,贾宝玉,朋友,1,0.7
蕊官,薛宝钗,丫鬟,1,0.6
蕊官,地藏庵的圆心,徒弟,1,0.7
薛公之孙,宝钗祖父,子,1,0.9
薛姨妈,凤姐之祖王夫人之父,女,1,0.9
薛姨妈,薛公之孙,妻,1,1
薛宝琴,薛宝琴父,女,1,0.9
薛宝琴母,薛宝琴父,妻,1,1
薛宝琴父,宝钗祖父,子,1,0.9
薛宝钗,贾宝玉,妻,1,1
薛宝钗,薛公之孙,女,1,0.9
薛宝钗,薛姨妈,女,1,0.9
薛蝌,薛宝琴父,子,1,0.9
薛蟠,薛公之孙,子,1,0.9
藕官,林黛玉,丫鬟,1,0.6
藕官,圆心,徒弟,1,0.7
花袭人之母,花袭人,母亲,1,0.9
裘良,景田侯,孙子,1,0.7
西宁郡王之孙,西宁郡王,孙子,1,0.7
西宁郡王妃,西宁郡王,妻,1,1
许氏,贾蓉,续弦,1,0.9
谢鲸,定城侯,孙子,1,0.7
费婆子,邢夫人,丫鬟,1,0.6
贾代儒,贾宝玉,老师,1,0.6
贾代化,贾演,子,1,0.9
贾代化,贾演,子,1,0.9
贾代善,贾源,子,1,0.9
贾元春,皇帝,妃,1,0.9
贾元春,贾政,女,1,0.9
贾兰,贾珠,子,1,0.9
贾喜鸾,贾王扁之母,女,1,0.9
贾四姐,贾琼之母,女,1,0.9
贾宝玉,贾政,子,1,0.9
贾宝玉,王夫人,子,1,0.9
贾宝玉,林黛玉,喜欢,1,0.7
贾宝玉,秦可卿,喜欢,1,0.7
贾巧姐,王熙凤,女,1,0.9
贾巧姐,贾琏,女,1,0.9
贾惜春,贾敬,女,1,0.9
贾探春,贾政,女,1,0.9
贾政,贾代善,子,1,0.9
贾敏,贾代善,女,1,0.9
贾敏,贾政,妹,1,0.8
贾敬,贾代化,子,1,0.9
贾敬,贾代化,子,1,0.9
贾敷,贾代化,子,1,0.9
贾敷,贾代化,子,1,0.9
贾桂,贾宝玉,子,1,0.9
贾母,贾赦,母亲,1,0.9
贾母,贾敏,母亲,1,0.9
贾母,贾代善,妻,1,1
贾母,史侯,女,1,0.9
贾演,贾源,兄,1,0.8
贾王扁,贾王扁之母,子,1,0.9
贾环,贾政,子,1,0.9
贾珍,贾敬,子,1,0.9
贾珠,贾政,子,1,0.9
贾琏,贾赦,子,1,0.9
贾琮,贾赦,子,1,0.9
贾琮奶妈,贾琮,乳母,1,0.6
贾琼,贾琼之母,子,1,0.9
贾瑞,贾瑞之父,子,1,0.9
贾瑞之母,贾瑞之父,妻,1,1
贾瑞之父,贾代儒,子,1,0.9
贾芸,五嫂子卜氏,子,1,0.9
贾芹,周氏,子,1,0.9
贾菌,娄氏,子,1,0.9
贾蓉,贾珍,子,1,0.9
贾蔷,贾演,玄孙,1,0.7
贾赦,贾代善,子,1,0.9
贾迎春,贾赦,女,1,0.9
贾雨村子,贾化,子,1,0.9
赖大的女儿,赖大,女,1,0.9
赖嬷嬷,赖大,母亲,1,0.9
赖尚荣,赖大,子,1,0.9
赵亦华,贾宝玉,奴仆,1,0.6
赵国基,赵姨娘,兄,1,0.8
赵天栋,赵嬷嬷,子,1,0.9
赵天梁,赵嬷嬷,子,1,0.9
赵姨娘,贾政,妾,1,0.7
赵嬷嬷,贾琏,乳母,1,0.6
赵嬷嬷,贾宝玉,乳母,1,0.6
迎春乳母,贾迎春,乳母,1,0.6
通判傅试,贾政,门生,1,0.6
邢夫人,贾赦,妻,1,1
邢岫烟,邢忠,女,1,0.9
邢岫烟,薛蝌,妻,1,1
邢德全,邢夫人,弟,1,0.8
邢忠,邢夫人,兄,1,0.8
金彩,金鸳鸯,父亲,1,0.9
金文翔,金鸳鸯,兄,1,0.8
金氏,贾璜,妻,1,1
金荣,胡氏,子,1,0.9
金鸳鸯,贾母,丫鬟,1,0.6
钱槐,赵姨娘,表兄,1,0.8
钱槐,贾环,奴仆,1,0.6
银蝶,尤氏,丫鬟,1,0.6
锄药,贾宝玉,奴仆,1,0.6
锦乡侯诰命,锦乡侯,妻,1,1
锦田侯诰命,马道婆,施主,1,0.5
镇国公诰命,牛清,妻,1,1
镇国公诰命长男,牛清,子,1,0.9
长安原任守备,李公子,父亲,1,0.9
陈瑞文,陈翼,孙子,1,0.7
隆儿,贾琏,奴仆,1,0.6
雪雁,林黛玉,丫鬟,1,0.6
韩奇,锦乡侯,子,1,0.9
香菱,薛蟠,妾,1,0.7
马尚,马魁,孙子,1,0.7
马贩子王短腿,倪二,友人,1,0.7
鲍二,贾琏,奴仆,1,0.6
鹦鹉,贾母,丫鬟,1,0.6
麝月,贾宝玉,丫鬟,1,0.6
龄官,贾蔷,女友,1,0.9
