385,380,8570.29,8492.17
三姑娘,1,1393.78,-3412.37,null
东安郡王穆莳拜,2,-3919.26,-1446.91,null
东平郡王,3,-3808.81,-1566.92,null
丰儿,4,-812.204,2169.11,null
二姑娘,1,1549.01,-3604.98,null
于老爷,2,-3622.09,1938.96,null
五嫂子卜氏,3,-302.918,3449.44,null
伴鹤,4,1734.53,520.961,null
何三,1,2469.16,-1463.97,null
何婆,2,2147.37,2453.48,null
何春燕,3,2043.29,1978.42,null
佩凤,4,-2675.73,-342.744,null
佳蕙,1,2567.15,326.222,null
侍书,2,1137.16,-356.053,null
侯孝康,3,4070.29,-636.736,null
侯明,4,4005.89,-780.142,null
保宁侯之子,1,117.615,2436.06,null
倪二,2,-751.234,3191.74,null
倪二女儿,3,-989.793,3225.49,null
倪儿娘子,4,-862.84,2991.61,null
偕鸾,1,-2578.43,-565.855,null
傅秋芳,2,3771.88,-1050.82,null
傅试,3,3612.06,-1000.28,null
傻大姐,4,-178.865,-2352.87,null
傻大姐的娘,1,31.2814,-2374.54,null
先皇,2,-270.165,-3538.96,null
入画,3,-2715.31,-2513.06,null
兴儿,4,-982.75,1225.51,null
冯紫英,1,-1066.13,3935.8,null
冷子兴,2,2807.14,-1248.77,null
净虚,3,-3364.19,2006.71,null
凤姐之祖王夫人之父,4,245.771,953.822,null
刑大舅二姐,1,-627.556,-1253,null
刘姥姥,3,1302.21,2909.72,null
刘氏,4,1111.69,2791.15,null
北静王太妃,1,3130.54,-2784.14,null
北静王少妃,2,2633.97,-2983.31,null
北静郡王,3,2943.02,-2797.09,null
北静郡王长府官,4,2599.84,-2618.93,null
南安王太妃,1,2155.69,3150.22,null
南安郡王,2,2298.85,3267.87,null
南安郡王之孙,3,2371.77,3436.27,null
卜世仁,4,14.7366,3447.44,null
卜世仁娘子,1,270.326,3393.52,null
卜世仁店里伙计,2,-73.845,3667.9,null
卜银姐,3,178.548,3638.22,null
卫若兰,4,-2166.46,-3131.72,null
厨房中的柳家媳妇,1,3429.8,-108.43,null
双寿,2,2326.14,1010.04,null
双瑞,3,2199.2,1389.64,null
史侯,4,-1039.08,-2786.24,null
史湘云,1,-2070.88,-3336.29,null
史湘云爷爷,2,-1396.99,-3066.11,null
史鼎,3,-1390.78,-3347.7,null
史鼎的夫人,4,-1327.29,-3536.12,null
史鼐,1,-1210.43,-3147.98,null
叶茗烟,2,3197.34,1058.9,null
同喜,3,-478.404,852.655,null
同贵,4,-590.719,493.587,null
吴天佑,1,614.842,-3291.1,null
吴贵,2,3242.29,1935.84,null
吴贵妃,3,570.329,-3082.95,null
周奶妈,4,-2242.3,-3507.52,null
周妈妈,1,-1969.51,2409.25,null
周姨娘,2,758.683,-821.16,null
周嫂子的儿子,3,2666.38,-1405.62,null
周氏,4,-3549.54,-2160.8,null
周琼之子,1,1328.07,-136.835,null
周瑞,2,2446.81,-1185.65,null
周瑞女儿,3,2713.62,-1069.8,null
周秀才,4,-1774.91,2260.91,null
周财主,1,-1726.93,2499.15,null
周贵人,2,218.123,-2897.97,null
周贵人父亲,3,29.7285,-2979.69,null
哥嫂侄儿,4,3591.57,241.175,null
善姐,1,-2009.75,1306.89,null
喜儿,2,-1265.96,-38.6259,null
四儿,3,2564.95,1367.86,null
圆心,4,1481.34,2358.58,null
地藏庵的圆心,1,-567.938,-122.327,null
坠儿,2,2354.21,410.45,null
墨雨,3,1845.62,867.056,null
夏三,4,-3425.18,1146.27,null
夏奶奶,1,-3197.34,1125.83,null
夏婆子,2,1563.93,1782.49,null
夏守忠,3,702.301,-2809.08,null
夏金桂,4,-2784.25,1028.2,null
多姑娘儿,1,3432.76,2341.12,null
多官,2,3256.34,2199.69,null
多浑虫父亲,3,2976.5,2136.6,null
大姑娘,4,1041.03,-3547.81,null
天子之妻,1,1094.68,3397.55,null
太上皇,2,69.8215,-3308.54,null
太妃,3,-151.817,-3325.07,null
太祖皇帝,4,-484.657,-3612.63,null
娄氏,1,-1200.52,-1879.86,null
娇杏,2,1370.69,3787.17,null
娇红,3,-1335.5,-487.533,null
媚人,4,2340.48,206.559,null
嫣红,1,-1457.75,-729.36,null
孙亲太太,2,-3049.16,-1657.16,null
孙绍祖,3,-2770.67,-1503.05,null
宋嬷嬷,4,2737.97,490.612,null
定城侯,1,-18.7018,-4124.96,null
宝珠,2,-3775.06,368.281,null
宝蟾,3,-3011.96,942.749,null
宝钗祖父,4,-1549.54,33.6876,null
寿儿,1,-2433.63,-209.893,null
小丫头子,2,-749.053,3584.91,null
小吉祥,3,731.743,-1670.1,null
小舍儿,4,-2891.78,1261.88,null
小蝉,1,1206.74,864.594,null
小螺,2,-3076.74,-883.535,null
小霞,3,2039.12,-1492.59,null
小鸠儿,4,2212.55,2216.76,null
小鹊,1,955.781,-1577.38,null
尤三姐,2,-2449.44,1398.4,null
尤二姐,3,-1838.01,1135.44,../SocialNetworkAnalist/img/yej.png
尤氏,4,-2618.71,300.927,null
尤老娘,1,-2337.8,999.165,null
平儿,2,-1329.04,1240.81,../SocialNetworkAnalist/img/pe.png
平原侯,3,-490.536,4028.22,null
庆儿,4,-959.734,969.154,null
应天府门子,1,1285.26,3467.38,null
引泉,2,1695.67,1038.44,null
张大老爷,3,-401.118,-1064.94,null
张大老爷之女,4,-164.458,-1053.77,null
张大财主,1,-3005.88,2380.1,null
张如圭,2,1785.21,3608.05,null
张嬷嬷,3,2626.08,843.322,null
张若锦,4,1856.79,1275.99,null
张金哥,1,-2813.25,2584.57,null
彩云,2,1651.01,-541.464,null
彩儿,3,-2833.3,-2299.85,null
彩屏,4,-2499.01,-2496.89,null
彩明,1,-1005.75,2216.81,null
彩霞,2,1820.67,-1310.43,null
彩霞之母,3,1829.19,-1565.1,null
彩鸾,4,1766.85,-776.052,null
戚建辉,1,-1509.29,2992.22,null
戴权,2,549.124,-2585.86,null
扫红,3,2794.42,706.328,null
扫花,4,2012.91,1432.69,null
抱琴,1,687.244,-2188.46,null
挑云,2,2078.61,445.35,null
文官,3,-601.247,-2082.4,null
文杏,4,-207.303,97.5835,null
文花,1,-2328.61,-632.846,null
新进来的奶子,2,1259.03,-2228.21,null
旺儿媳妇,3,-634.227,1999.6,null
春纤,4,1001.35,1884.3,null
昭儿,1,-1361.44,735.357,null
景田侯,2,267.602,4211.17,null
晴雯,3,2944.86,1856.44,null
智善,4,-3113.95,1975.16,null
智能,1,3400.32,1521.8,null
智能儿,2,-3607.89,1668.68,null
智通,3,-3296.18,1793.65,null
李公子,4,-2608.73,2689.19,null
李妈,1,-1826.14,1948.18,null
李婶,2,1856.86,-2817.71,null
李婶之弟,3,2063.34,-2887.28,null
李嬷嬷,4,3184.31,713.438,null
李嬷嬷孙子,1,1889.52,339.549,null
李守中,2,1909.37,-2473.42,null
李纨,3,1781.51,-2087.81,null
李纹,4,1672.5,-2758.81,null
李绮,1,1569.83,-3027.24,null
李衙内,2,-3268.57,-2623.76,null
李贵,3,3570.77,714.862,null
杏奴,4,-2490.92,1906.07,null
来喜家的,1,-1052.45,1869.33,null
来旺儿,2,-1129.6,2059.27,null
林之孝,3,-464.562,2536.15,null
林如海,4,666.876,340.512,../SocialNetworkAnalist/img/lrh.png
林如海之子,1,502.796,115.252,null
林如海之父,2,746.069,527.888,null
林如海之祖,3,452.929,352.591,null
林红玉,4,-582.816,2321.32,null
林黛玉,1,1069.83,1495.99,../SocialNetworkAnalist/img/ldy.png
柳二媳妇的妹子,2,3579.93,26.271,null
柳五儿,3,3272.58,197.102,null
柳彪,4,-1436.3,-3965.63,null
柳湘莲,1,-2497.81,1691.67,null
柳芳,2,-1272.62,-3964.7,null
梅翰林,3,-3604.52,-1025.7,null
梅翰林之子,4,-3369.48,-921.429,null
檀云,1,2371.9,1494.16,null
水溶,2,2712.46,-2793.16,null
湘云母,3,-1743.15,-3205.73,null
潘又安,4,-2707.31,-1828.15,null
炒豆儿,1,-2840.58,157.282,null
焦大,2,-1606.67,-2240.52,null
牛清,3,3001.97,-1982.13,null
牛继宗,4,2801.76,-2051.27,null
王仁,1,-256.605,1725.89,null
王住儿媳妇,2,-2993.5,-1279.69,null
王信,3,-1138.17,773.55,null
王信媳妇,4,-1172.27,1385.69,null
王公,1,142.749,775.383,null
王善保,2,-975.386,-1167.27,null
王夫人,3,1540.98,-724.456,../SocialNetworkAnalist/img/wfr.jpg
王夫人之大兄凤姐之父,4,-266.848,1492.71,null
王奶奶,1,85.3188,3215.24,null
王嬷嬷,2,1471.4,1320.76,null
王子胜,3,38.6094,1079.73,null
王子腾,4,154.358,1687.66,null
王子腾之女,1,135.79,2179.16,null
王子腾夫人,2,125.427,1920.69,null
王成,3,615.507,2228.03,null
王成父,4,445.607,1685.56,null
王板儿,1,607.888,2730.43,null
王熙凤,2,-821.775,1856.93,../SocialNetworkAnalist/img/wxf.png
王狗儿,3,812.111,2610.19,null
王老爷,4,1629.18,3826.22,null
王荣,1,2706.01,1190.22,null
王青儿,2,819.916,2844,null
玻璃,3,-867.219,-2454.63,null
珍珠,4,-406.126,-2523.66,null
琥珀,1,-536.86,-2696.38,null
瑞珠,2,-3769.99,607.662,null
甄夫人,3,1407.29,-3802.13,null
甄宝玉,4,1385.07,-3166.49,null
甄宝玉祖母,1,1160.57,-3785.82,null
甄应嘉,2,1280.06,-3560.94,null
白玉钏,3,2033.18,-904.184,null
白老媳妇,4,2296,-807.791,null
白金钏,1,2056.75,-684.708,null
皇太后,2,115.512,-3540.48,null
皇帝,3,447.446,-2771.76,null
石光珠,4,715.548,3699.32,null
碧月,1,1707.68,-2267.72,null
碧痕,2,2250.13,589.969,null
神武将军冯唐,3,-1049.81,4098.82,null
秋桐,4,-1518.98,1101.68,null
秋纹,1,2541.62,571.8,null
秦业,2,-3786.58,915.753,null
秦可卿,3,-3578,462.758,../SocialNetworkAnalist/img/qkq.png
秦思祺,4,-2520.94,-1608.77,null
秦钟,1,-3798.62,1300.15,null
篆儿,2,1036.55,249.956,null
素云,3,2036.82,-2119.41,null
紫绡,4,1664.26,751.872,null
紫鹊,1,888.796,1686.2,null
绣凤,2,1646.8,-1009.32,null
绣桔,3,-2417.25,-1210.02,null
绣鸾,4,1422.59,-952.015,null
绮霞,1,2432.58,771.096,null
缮国公,2,747.246,3884.77,null
缮国公诰命,3,820.261,4055.46,null
翠云,4,-1213.37,-885.418,null
翠墨,1,853.34,-122.076,null
翠缕,2,-2353.77,-3290.5,null
翡翠,3,-370.836,-2154.01,null
老叶妈,4,3589.82,1144.7,null
老姨奶奶,1,-126.201,-1578.7,null
老舅太太,2,-450.413,1476.44,null
老苍头,3,-2093.36,492.321,null
胡氏,4,-3650.83,-302.348,null
胡老爷,1,-3393.05,2331.1,null
胡老爷公子,2,-3198.8,2205.6,null
胡老爷太太,3,-3576.03,2177.08,null
臻儿,4,-2605.22,724.121,null
良儿,1,1922.82,625.083,null
艾官,2,883.221,-326.241,null
花自芳,3,2888.81,-407.181,null
花芳官,4,3043.45,1365.01,null
花袭人,1,2785.24,-88.9124,../SocialNetworkAnalist/img/hxr.png
芳官,2,2220.09,2676.97,null
茄官,3,-2890.21,380.224,null
茜雪,4,1930.79,1080.77,null
?官,1,-3139.53,-643.96,null
莲花儿,2,-2088.64,-1374.62,null
莺儿,3,-1.70337,199.742,null
葵官,4,-1982.55,-3551.27,null
蒋子宁,1,-496.078,4185.97,null
蒋玉菡,2,2797.92,964.032,null
蕊官,3,-447.666,62.7883,null
薛公,4,-1750.23,92.3586,null
薛公之孙,1,-1078.03,366.823,null
