385,380,8570.29,8492.17
薛姨妈,2,-445.825,657.303,null
薛宝琴,3,-2869.42,-720.487,null
薛宝琴母,4,-1943.51,-523.609,null
薛宝琴父,1,-1834.81,-356.529,null
薛宝钗,3,-159.382,328.403,../SocialNetworkAnalist/img/xbc.png
薛蝌,4,-938.622,-326.396,null
薛蟠,1,-2049.28,685.073,null
藕官,2,1385.39,2068.61,null
花袭人之母,4,3060.15,-297.352,null
裘良,1,100.095,4217.8,null
襄阳侯,2,-1676.09,2974.17,null
西宁郡王,3,4207.4,99.1246,null
西宁郡王之孙,4,4192.28,-100.413,null
西宁郡王妃,1,4212.35,300.692,null
许氏,2,-3436.69,5.09634,null
谢鲸,3,-171.237,-4182.51,null
费婆子,4,-824.526,-1327.44,null
贾代儒,1,-1645.61,3403.39,null
贾代化,2,-2031.69,-1957.09,null
贾代善,3,-212.854,-1350.5,null
贾元春,4,680.143,-1978.66,../SocialNetworkAnalist/img/jyc.png
贾兰,1,1323.43,-2004.79,null
贾化,2,1534.88,3601.23,null
贾喜鸾,3,3037.17,2827.78,null
贾四姐,4,775.939,-4141.47,null
贾宝玉,1,2146.29,824.864,../SocialNetworkAnalist/img/jby.png
贾巧姐,2,-1629.77,1802.13,null
贾惜春,3,-2581.14,-2244.09,../SocialNetworkAnalist/img/jxc.png
贾探春,4,1089.87,-115.208,../SocialNetworkAnalist/img/jtc.png
贾政,1,960.562,-906.022,../SocialNetworkAnalist/img/jz.png
贾敏,2,391.946,-634.276,null
贾敬,3,-2269.35,-1670.15,../SocialNetworkAnalist/img/jj.png
贾敷,4,-2126.95,-2157.91,null
贾桂,1,2128.65,1163.53,null
贾母,2,-574.906,-2328.46,../SocialNetworkAnalist/img/jm.png
贾源,3,-989.584,-1758.88,null
贾演,4,-1685.1,-2054,null
贾王扁,1,2756.05,3049.49,null
贾王扁之母,2,2873.78,2910.96,null
贾环,3,640.606,-1076.77,null
贾珍,4,-2374.58,-407.245,../SocialNetworkAnalist/img/jzhen.png
贾珠,1,1377.71,-1685.95,null
贾琏,2,-1202.31,1040.33,../SocialNetworkAnalist/img/jl.png
贾琮,3,-1508.6,-1014.84,null
贾琮奶妈,4,-1641.59,-1208.92,null
贾琼,1,442.161,-4006.22,null
贾琼之母,2,598.52,-4096.89,null
贾瑞,3,-1806.32,3629.66,null
贾瑞之母,4,-1511.27,3791.37,null
贾瑞之父,1,-1599.23,3605.51,null
贾璜,2,-4062.92,-649.568,null
贾芸,3,-590.221,3434.52,null
贾芹,4,-3613.16,-2009.07,null
贾菌,1,-1392.66,-1880.14,null
贾蓉,2,-3247.08,-81.258,../SocialNetworkAnalist/img/jr.png
贾蔷,3,-1798.43,-2431.45,null
贾赦,4,-1200.23,-666.263,../SocialNetworkAnalist/img/js.png
贾迎春,1,-2230.92,-1217.06,../SocialNetworkAnalist/img/jyinc.png
贾雨村子,2,1633.77,3379.04,null
赖大,3,-2465.33,3330.11,null
赖大的女儿,4,-2337.94,3498.25,null
赖嬷嬷,1,-2662.84,3258.26,null
赖尚荣,2,-2304.57,3197.49,null
赵亦华,3,2376.89,1239.17,null
赵国基,4,515.832,-1572.61,null
赵天栋,1,674.748,1170.68,null
赵天梁,2,443.558,1281.61,null
赵姨娘,3,759.864,-1410.89,null
赵嬷嬷,4,499.894,1038.23,null
迎春乳母,1,-2704.74,-1223.9,null
通判傅试,2,1070.28,-1118.28,null
邢夫人,3,-746.954,-1009.3,../SocialNetworkAnalist/img/xfr.png
邢岫烟,4,-54.2346,-307.572,null
邢德全,1,-715.725,-817.677,null
邢忠,2,-360.561,-649.263,null
金彩,3,3882.77,-1529.95,null
金文翔,4,3542.04,-1523.97,null
金氏,1,-3896.93,-514.901,null
金荣,2,-3852.71,-221.055,null
金鸳鸯,3,-719.698,-2609.7,null
钱槐,4,518.469,-1278.77,null
银蝶,1,-2476.7,186.237,null
锄药,2,2113.78,226.566,null
锦乡侯,3,2228.68,-3506.95,null
锦乡侯诰命,4,2112.96,-3652.12,null
锦田侯诰命,1,-808.99,-4023.04,null
镇国公诰命,2,3079.04,-2171.78,null
镇国公诰命长男,3,3137.34,-1822.78,null
长安原任守备,4,-2418.14,2730.31,null
长安府府太爷,1,-3173.38,-2766.35,null
陈瑞文,2,-4265.08,91.6995,null
陈翼,3,-4252.57,264.117,null
隆儿,4,-1477.61,1367.02,null
雪雁,1,1167.05,1758.27,null
韩奇,2,2356.65,-3372.89,null
香菱,3,-2374.73,706.411,null
马尚,4,3604.88,-2148.94,null
马贩子王短腿,1,-554.522,3064.44,null
马道婆,2,-662.834,-4096.45,null
马魁,3,3526.26,-2297.3,null
鲍二,4,-1499.67,887.885,null
鸳鸯,1,3711.62,-1595.07,null
鹦鹉,2,-825.997,-2242.43,null
麝月,3,2542.5,1066.82,null
龄官,4,-1876.3,-2642.06,null
三姑娘,甄应嘉,女,1
东安郡王穆莳拜,东平郡王,子,1
丰儿,王熙凤,丫鬟,1
二姑娘,甄应嘉,女,1
于老爷,净虚,施主,1
伴鹤,贾宝玉,奴仆,1
何三,周瑞,干儿子,1
何婆,何春燕,母亲,1
何婆,芳官,干娘,1
何春燕,贾宝玉,丫鬟,1
佩凤,贾珍,妾,1
佳蕙,贾宝玉,丫鬟,1
侍书,贾探春,丫鬟,1
侯孝康,侯明,孙子,1
保宁侯之子,王子腾之女,夫,1
倪二,贾芸,友人,1
倪二女儿,倪二,女,1
倪儿娘子,倪二,妻,1
偕鸾,贾珍,妾,1
傅秋芳,傅试,妹,1
傻大姐,贾母,丫鬟,1
傻大姐的娘,傻大姐,母亲,1
入画,贾惜春,丫鬟,1
兴儿,贾琏,奴仆,1
冯紫英,神武将军冯唐,子,1
冷子兴,周瑞,女婿,1
净虚,智能儿,师父,1
凤姐之祖王夫人之父,王公,子,1
刑大舅二姐,邢夫人,妹,1
刘姥姥,刘氏,母亲,1
刘氏,王狗儿,妻,1
北静王太妃,北静郡王,儿媳,1
北静王少妃,水溶,妻,1
北静郡王长府官,水溶,臣,1
南安王太妃,南安郡王,妻,1
南安郡王之孙,南安郡王,孙子,1
卜世仁,五嫂子卜氏,兄弟,1
卜世仁娘子,卜世仁,妻,1
卜世仁店里伙计,卜世仁,伙计,1
卜银姐,卜世仁,女,1
卫若兰,史湘云,夫,1
厨房中的柳家媳妇,柳五儿,母亲,1
双寿,贾宝玉,奴仆,1
双瑞,贾宝玉,奴仆,1
史湘云,湘云母,女,1
史湘云爷爷,史侯,子,1
史鼎,史湘云爷爷,子,1
史鼎的夫人,史鼎,妻,1
史鼐,史湘云爷爷,子,1
叶茗烟,贾宝玉,奴仆,1
同喜,薛姨妈,丫鬟,1
同贵,薛姨妈,丫鬟,1
吴天佑,吴贵妃,父亲,1
吴贵,晴雯,表兄,1
吴贵妃,皇帝,妃,1
周奶妈,史湘云,乳母,1
周妈妈,周秀才,母亲,1
周姨娘,贾政,妾,1
周嫂子的儿子,周瑞,子,1
周琼之子,贾探春,夫,1
周瑞,王夫人,奴仆,1
周瑞女儿,周瑞,女,1
周秀才,贾巧姐,姐夫,1
周财主,周秀才,父亲,1
周贵人,皇帝,妃,1
周贵人父亲,周贵人,父亲,1
哥嫂侄儿,柳五儿,侄,1
善姐,尤二姐,丫鬟,1
善姐,尤二姐,丫鬟,1
喜儿,薛宝钗,丫鬟,1
喜儿,贾珍,奴仆,1
四儿,贾宝玉,丫鬟,1
坠儿,贾宝玉,丫鬟,1
墨雨,贾宝玉,奴仆,1
夏三,夏奶奶,子,1
夏奶奶,夏金桂,母亲,1
夏婆子,何春燕,姨妈,1
夏婆子,藕官,干娘,1
夏婆子,小蝉,外祖母,1
夏守忠,皇帝,臣,1
夏金桂,薛蟠,妻,1
多姑娘儿,多官,妻,1
多官,晴雯,表哥,1
多浑虫父亲,晴雯,舅,1
大姑娘,甄应嘉,女,1
天子之妻,应天府门子,妻,1
太上皇,先皇,子,1
太妃,太上皇,嫔妃,1
太祖皇帝,先皇,父亲,1
娄氏,贾源,重孙媳妇,1
娇杏,贾化,妻,1
娇红,贾赦,妾,1
媚人,贾宝玉,丫鬟,1
嫣红,贾赦,妾,1
孙亲太太,孙绍祖,母亲,1
孙绍祖,贾迎春,夫,1
宋嬷嬷,贾宝玉,奴仆,1
宝珠,秦可卿,丫鬟,1
宝蟾,夏金桂,丫鬟,1
宝钗祖父,薛公,子,1
寿儿,贾珍,奴仆,1
小丫头子,贾芸,丫鬟,1
小吉祥,赵姨娘,丫鬟,1
小舍儿,夏金桂,丫鬟,1
小蝉,贾探春,丫鬟,1
小螺,薛宝琴,丫鬟,1
小霞,彩霞,妹,1
小鸠儿,何春燕,妹,1
小鹊,赵姨娘,丫鬟,1
尤三姐,柳湘莲,女友,1
尤三姐,尤老娘,女,1
尤二姐,贾琏,妾,1
尤二姐,贾琏,妾,1
尤二姐,尤老娘,女,1
尤氏,尤老娘,女,1
尤氏,贾珍,妻,1
平儿,贾琏,妾,1
庆儿,贾琏,奴仆,1
应天府门子,贾化,子,1
引泉,贾宝玉,奴仆,1
张大老爷,邢夫人,老亲,1
张大老爷之女,张大老爷,女,1
张大财主,净虚,施主,1
张如圭,贾化,友人,1
张嬷嬷,贾宝玉,乳母,1
张若锦,贾宝玉,奴仆,1
张金哥,张大财主,女,1
彩云,王夫人,丫鬟,1
彩儿,贾惜春,丫鬟,1
彩屏,贾惜春,丫鬟,1
彩明,王熙凤,丫鬟,1
彩霞,王夫人,丫鬟,1
彩霞之母,彩霞,母亲,1
彩鸾,王夫人,丫鬟,1
戚建辉,襄阳侯,孙子,1
戴权,皇帝,臣,1
扫红,贾宝玉,奴仆,1
扫花,贾宝玉,奴仆,1
抱琴,贾元春,丫鬟,1
挑云,贾宝玉,奴仆,1
文官,贾母,丫鬟,1
文杏,薛宝钗,丫鬟,1
文花,贾珍,妾,1
新进来的奶子,贾兰,奶妈,1
旺儿媳妇,王熙凤,丫鬟,1
春纤,林黛玉,丫鬟,1
昭儿,贾琏,奴仆,1
晴雯,贾宝玉,丫鬟,1
智善,净虚,徒弟,1
智善,净虚,徒弟,1
智能儿,净虚,徒弟,1
智能儿,秦钟,女友,1
智通,净虚,徒弟,1
智通,净虚,徒弟,1
李公子,张金哥,雇主,1
李妈,贾巧姐,乳母,1
李婶,李守中,弟媳,1
李婶之弟,李婶,弟,1
李嬷嬷,贾宝玉,乳母,1
李嬷嬷孙子,贾宝玉,奴仆,1
李守中,李纨,父亲,1
李纨,贾珠,妻,1
李纹,李婶,女,1
李绮,李婶,女,1
李衙内,长安府府太爷,小舅子,1
李贵,李嬷嬷,子,1
杏奴,柳湘莲,奴仆,1
来喜家的,王熙凤,奴仆,1
来旺儿,王熙凤,奴仆,1
林之孝,林红玉,父亲,1
林如海,贾敏,夫,1
林如海之子,林如海,子,1
林如海之父,林如海,父亲,1
林如海之祖,林如海,祖父,1
林红玉,王熙凤,丫鬟,1
林黛玉,林如海,女,1
柳二媳妇的妹子,柳五儿,妹,1
柳五儿,贾宝玉,丫鬟,1
柳芳,柳彪,孙子,1
梅翰林,梅翰林之子,父亲,1
梅翰林之子,薛宝琴,夫,1
檀云,贾宝玉,丫鬟,1
水溶,北静郡王,孙子,1
湘云母,史湘云爷爷,儿媳,1
潘又安,秦思祺,男友,1
炒豆儿,尤氏,丫鬟,1
焦大,贾演,奴仆,1
焦大,贾演,奴仆,1
牛继宗,牛清,孙子,1
王仁,王夫人之大兄凤姐之父,子,1
王住儿媳妇,迎春乳母,子媳,1
王信,贾琏,奴仆,1
王信媳妇,贾琏,奴仆,1
王善保,邢夫人,奴仆,1
王夫人,凤姐之祖王夫人之父,女,1
王夫人,贾政,妻,1
王夫人之大兄凤姐之父,凤姐之祖王夫人之父,子,1
王奶奶,卜世仁,邻居,1
王嬷嬷,林黛玉,乳母,1
王嬷嬷,贾宝玉,乳母,1
王子胜,凤姐之祖王夫人之父,子,1
王子腾,凤姐之祖王夫人之父,子,1
王子腾之女,王子腾,女,1
王子腾夫人,王子腾,妻,1
王成,王成父,子,1
王成父,凤姐之祖王夫人之父,侄,1
王板儿,王狗儿,子,1
王熙凤,王夫人之大兄凤姐之父,女,1
王熙凤,贾琏,妻,1
王狗儿,王成,子,1
王老爷,贾化,友人,1
王荣,贾宝玉,奴仆,1
王青儿,王狗儿,女,1
玻璃,贾母,丫鬟,1
珍珠,贾母,丫鬟,1
琥珀,贾母,丫鬟,1
瑞珠,秦可卿,丫鬟,1
甄夫人,甄应嘉,妻,1
甄宝玉,李绮,夫,1
甄宝玉,李绮,夫,1
甄宝玉,甄应嘉,子,1
甄应嘉,甄宝玉祖母,子,1
白玉钏,王夫人,丫鬟,1
白老媳妇,白金钏,母亲,1
白老媳妇,白玉钏,母亲,1
白金钏,王夫人,丫鬟,1
皇太后,太上皇,妻,1
皇帝,太上皇,子,1
石光珠,缮国公,孙子,1
碧月,李纨,丫鬟,1
碧痕,贾宝玉,丫鬟,1
秋桐,贾琏,妾,1
秋纹,贾宝玉,丫鬟,1
秦可卿,贾蓉,妻,1
秦可卿,秦业,女,1
秦思祺,贾迎春,丫鬟,1
秦钟,秦业,子,1
篆儿,邢岫烟,丫鬟,1
篆儿,贾宝玉,丫鬟,1
素云,李纨,丫鬟,1
紫绡,贾宝玉,丫鬟,1
紫鹊,林黛玉,丫鬟,1
绣凤,王夫人,丫鬟,1
绣桔,贾迎春,丫鬟,1
绣鸾,王夫人,丫鬟,1
绮霞,贾宝玉,丫鬟,1
缮国公诰命,缮国公,妻,1
翠云,贾赦,妾,1
翠墨,贾探春,丫鬟,1
翠缕,史湘云,丫鬟,1
翡翠,贾母,丫鬟,1
老叶妈,叶茗烟,母亲,1
老姨奶奶,贾代善,妾,1
老舅太太,王夫人之大兄凤姐之父,妻,1
老苍头,薛蟠,乳父,1
胡氏,金氏,嫂,1
胡氏,贾蓉,续弦,1
胡老爷,净虚,施主,1
胡老爷公子,净虚,施主,1
胡老爷太太,净虚,施主,1
臻儿,香菱,丫鬟,1
良儿,贾宝玉,丫鬟,1
艾官,贾探春,丫鬟,1
花自芳,花袭人,兄,1
花芳官,贾宝玉,丫鬟,1
花芳官,智能,徒弟,1
花袭人,贾宝玉,妾,1
茄官,尤氏,丫鬟,1
茜雪,贾宝玉,丫鬟,1
?官,薛宝琴,丫鬟,1
莲花儿,贾迎春,丫鬟,1
莺儿,薛宝钗,丫鬟,1
葵官,史湘云,丫鬟,1
蒋子宁,平原侯,孙子,1
蒋玉菡,贾宝玉,朋友,1
蕊官,薛宝钗,丫鬟,1
蕊官,地藏庵的圆心,徒弟,1
薛公之孙,宝钗祖父,子,1
薛姨妈,凤姐之祖王夫人之父,女,1
薛姨妈,薛公之孙,妻,1
薛宝琴,薛宝琴父,女,1
薛宝琴母,薛宝琴父,妻,1
薛宝琴父,宝钗祖父,子,1
薛宝钗,贾宝玉,妻,1
薛宝钗,薛公之孙,女,1
薛蝌,薛宝琴父,子,1
薛蟠,薛公之孙,子,1
藕官,林黛玉,丫鬟,1
藕官,圆心,徒弟,1
花袭人之母,花袭人,母亲,1
裘良,景田侯,孙子,1
西宁郡王之孙,西宁郡王,孙子,1
西宁郡王妃,西宁郡王,妻,1
许氏,贾蓉,续弦,1
谢鲸,定城侯,孙子,1
费婆子,邢夫人,丫鬟,1
贾代化,贾演,子,1
贾代化,贾演,子,1
贾代善,贾源,子,1
贾元春,皇帝,妃,1
贾元春,贾政,女,1
贾兰,贾珠,子,1
贾喜鸾,贾王扁之母,女,1
贾四姐,贾琼之母,女,1
贾宝玉,贾政,子,1
贾巧姐,贾琏,女,1
贾惜春,贾敬,女,1
贾探春,贾政,女,1
贾政,贾代善,子,1
贾敏,贾代善,女,1
贾敏,贾政,妹,1
贾敬,贾代化,子,1
贾敬,贾代化,子,1
贾敷,贾代化,子,1
贾敷,贾代化,子,1
贾桂,贾宝玉,子,1
贾母,贾代善,妻,1
贾母,史侯,女,1
贾演,贾源,兄,1
贾王扁,贾王扁之母,子,1
贾环,贾政,子,1
贾珍,贾敬,子,1
贾珠,贾政,子,1
贾琏,贾赦,子,1
贾琮,贾赦,子,1
贾琮奶妈,贾琮,乳母,1
贾琼,贾琼之母,子,1
贾瑞,贾瑞之父,子,1
贾瑞之母,贾瑞之父,妻,1
贾瑞之父,贾代儒,子,1
贾芸,五嫂子卜氏,子,1
贾芹,周氏,子,1
贾菌,娄氏,子,1
贾蓉,贾珍,子,1
贾蔷,贾演,玄孙,1
贾赦,贾代善,子,1
贾迎春,贾赦,女,1
贾雨村子,贾化,子,1
赖大的女儿,赖大,女,1
赖嬷嬷,赖大,母亲,1
赖尚荣,赖大,子,1
赵亦华,贾宝玉,奴仆,1
赵国基,赵姨娘,兄,1
赵天栋,赵嬷嬷,子,1
赵天梁,赵嬷嬷,子,1
赵姨娘,贾政,妾,1
赵嬷嬷,贾琏,乳母,1
赵嬷嬷,贾宝玉,乳母,1
迎春乳母,贾迎春,乳母,1
通判傅试,贾政,门生,1
邢夫人,贾赦,妻,1
邢岫烟,邢忠,女,1
邢岫烟,薛蝌,妻,1
邢德全,邢夫人,弟,1
邢忠,邢夫人,兄,1
金彩,鸳鸯,父亲,1
金文翔,鸳鸯,兄,1
金氏,贾璜,妻,1
金荣,胡氏,子,1
金鸳鸯,贾母,丫鬟,1
钱槐,赵姨娘,表兄,1
钱槐,贾环,奴仆,1
银蝶,尤氏,丫鬟,1
锄药,贾宝玉,奴仆,1
锦乡侯诰命,锦乡侯,妻,1
锦田侯诰命,马道婆,施主,1
镇国公诰命,牛清,妻,1
镇国公诰命长男,牛清,子,1
长安原任守备,李公子,父亲,1
陈瑞文,陈翼,孙子,1
隆儿,贾琏,奴仆,1
雪雁,林黛玉,丫鬟,1
韩奇,锦乡侯,子,1
香菱,薛蟠,妾,1
马尚,马魁,孙子,1
马贩子王短腿,倪二,友人,1
鲍二,贾琏,奴仆,1
鹦鹉,贾母,丫鬟,1
麝月,贾宝玉,丫鬟,1
龄官,贾蔷,女友,1
