296,328,7772.77,7946.2
三姑娘,7,-684.446,-3886.51,null
丰儿,2,-889.236,2561.85,null
二姑娘,7,-291.58,-4014.84,null
于老爷,7,3491.39,1070.32,null
伴鹤,2,-683.038,-1005.98,null
何三,7,-3027.04,-828.305,null
何婆,7,-1003.56,-2898.57,null
何春燕,7,-779.029,-2388.41,null
佩凤,3,-369.133,1477.11,null
侍书,2,428.665,-2470.79,null
保宁侯之子,7,-2837.22,2419.21,null
偕鸾,3,3.48862,1652.41,null
傻大姐,2,2602.91,-319.405,null
傻大姐的娘,7,2843.34,-368.538,null
先皇,7,2960.05,-2470.09,null
入画,3,854.262,241.301,null
兴儿,2,174.088,2287.44,null
冷子兴,7,-3118.76,-976.267,null
净虚,7,3156.44,1092.99,null
凤姐之祖王夫人之父,1,-2160.25,1182.41,null
刑大舅二姐,7,1410.64,1580.56,null
刘姥姥,7,-3790.08,1374.45,null
刘氏,7,-3651.03,1501.68,null
卫若兰,7,3679.56,-1416.16,null
厨房中的柳家媳妇,7,-2097.25,-2114.07,null
双寿,2,-677.091,-1358.13,null
双瑞,2,-472.136,-1032.56,null
史侯,4,2771.96,-563.032,null
史湘云,4,3508.19,-1278.76,null
史湘云爷爷,4,3261.99,-685.369,null
史鼎,4,3593.62,-492.322,null
史鼎的夫人,4,3779.01,-385.308,null
史鼐,4,3435.35,-680.112,null
叶茗烟,2,-1695.23,-1216.68,null
同喜,5,-2531.04,703.595,null
同贵,5,-2557.35,911.753,null
吴天佑,7,2538.01,-2840.76,null
吴贵,7,-1711.53,-2646.85,null
吴贵妃,7,2429.19,-2647.55,null
周奶妈,4,3700.97,-1189.35,null
周妈妈,7,-334.86,3810.9,null
周姨娘,7,529.378,-1052.19,null
周嫂子的儿子,7,-3069.98,-1147.51,null
周琼之子,7,693.183,-2509.79,null
周瑞,2,-2792.69,-916.863,null
周瑞女儿,7,-2894.2,-1142.9,null
周秀才,7,-392.487,3577.58,null
周财主,7,-551.174,3764.1,null
周贵人,7,2159.47,-2772.32,null
周贵人父亲,7,2143.91,-3004.55,null
哥嫂侄儿,7,-2255.49,-1902.99,null
善姐,3,1017.1,3024.44,null
喜儿,3,-1077.34,1006.74,null
圆心,7,-177.824,-2719.2,null
地藏庵的圆心,7,-2604.47,242.61,null
夏三,7,-3917.69,-554.219,null
夏奶奶,7,-3853.75,-349.693,null
夏婆子,7,-357.18,-2625.47,null
夏守忠,7,2114.28,-2489.01,null
夏金桂,5,-3686.15,-9.51106,null
多姑娘儿,7,-2138.73,-3018.41,null
多官,7,-1995.14,-2815.94,null
多浑虫父亲,7,-1892.88,-2547.85,null
大姑娘,7,-539.299,-4031.2,null
太上皇,7,2696.27,-2322.85,null
太妃,7,2893.81,-2229.79,null
太祖皇帝,7,3141.33,-2519.33,null
娄氏,7,1666.07,226.574,null
娇红,2,1899.59,1207.89,null
媚人,2,-505.109,-856.432,null
嫣红,2,1785.97,1035.04,null
孙亲太太,7,2553.33,2785.84,null
孙绍祖,7,2452.06,2564.22,null
宝珠,3,-57.7914,866.212,null
宝蟾,7,-3890.97,-4.34927,null
宝钗祖父,5,-2586.16,1288.58,null
寿儿,3,-135.4,1363.68,null
小吉祥,2,1817.54,-1404.14,null
小舍儿,7,-3657.87,-190.404,null
小蝉,2,98.0783,-2610.09,null
小螺,7,-2333.51,2712.05,null
小霞,7,-1568.99,191.029,null
小鸠儿,7,-819.445,-2660.15,null
小鹊,2,1722.43,-1243.77,null
尤三姐,3,963.934,3592.06,null
尤二姐,3,808.883,2874.16,../SocialNetworkAnalist/img/yej.png
尤氏,3,271.709,2951.7,null
尤老娘,3,750.534,3279.29,null
平儿,2,557.571,2437.74,../SocialNetworkAnalist/img/pe.png
庆儿,2,372.11,2101.03,null
引泉,2,-1100.12,-644.128,null
张大老爷,7,1518.23,2102.77,null
张大老爷之女,7,1634.62,2335.36,null
张大财主,7,3416.44,1458.19,null
张若锦,2,-955.599,-794.788,null
张金哥,7,3543.64,1692.23,null
彩云,2,-1938.25,-626.561,null
彩儿,3,727.155,98.2756,null
彩屏,3,550.959,172.293,null
彩明,2,-984.065,2723.41,null
彩霞,2,-1699.49,2.39549,null
彩霞之母,7,-1851.81,134.08,null
彩鸾,2,-2015.03,-471.987,null
戴权,7,2318.77,-2200.84,null
扫红,2,-751.701,-621.948,null
扫花,2,-1150.53,-922.237,null
抱琴,2,1742.94,-2006.23,null
文官,2,2316.64,-369.585,null
文杏,7,-1782.61,640.975,null
文花,3,-209.503,1754.85,null
新进来的奶子,7,1484.38,-2691.06,null
旺儿媳妇,2,-849.888,2835.89,null
春纤,2,153.88,-1723.49,null
昭儿,2,728.702,2308.06,null
晴雯,2,-1680.15,-2345.4,null
智善,7,3308.62,999.954,null
智能儿,7,2764.97,1016.09,null
智通,7,3077.18,1264.81,null
李公子,7,3562.23,1912.2,null
李妈,7,-312.211,3238.1,null
李婶,7,641.3,-3657.27,null
李婶之弟,7,647.605,-3850.04,null
李嬷嬷,2,-1395.13,-1641.61,null
李嬷嬷孙子,2,-1309.03,-1294.86,null
李守中,7,896.399,-3383.61,null
李纨,2,1119.32,-3011.3,null
李纹,7,834.768,-3750.01,null
李绮,7,276.08,-3782.13,null
李贵,7,-1570.71,-1886.66,null
杏奴,7,1302.45,3834.43,null
来喜家的,2,-566.343,2719.68,null
来旺儿,2,-687.321,2879.66,null
林之孝,7,-1183.55,3323.49,null
林如海,6,787.167,-1430.65,../SocialNetworkAnalist/img/lrh.png
林如海之子,6,773.816,-1642.51,null
林如海之父,6,1006.59,-1458.68,null
林如海之祖,6,973.642,-1649.61,null
林红玉,2,-1034.14,3095.34,null
林黛玉,6,-65.3386,-1719.89,../SocialNetworkAnalist/img/ldy.png
柳二媳妇的妹子,7,-2267.34,-2094.53,null
柳五儿,2,-1964.17,-1848.7,null
柳湘莲,7,1137.7,3766.3,null
梅翰林,7,-2197.25,3149.76,null
梅翰林之子,7,-2207.69,2933.81,null
檀云,2,-759.427,-834.6,null
湘云母,4,3385.6,-990.496,null
潘又安,7,2827.09,2387.82,null
炒豆儿,3,412.47,3189.21,null
焦大,3,1218.54,531.939,null
王仁,1,-1770.86,2292.37,null
王住儿媳妇,7,2135.16,2876.11,null
王信,2,526.118,2622.44,null
王信媳妇,2,599.388,2153.39,null
王公,1,-2241.9,1361.02,null
王善保,2,1306.11,1880.82,null
王夫人,1,-1743.17,-431.498,../SocialNetworkAnalist/img/wfr.jpg
王夫人之大兄凤姐之父,1,-1599.81,2125.31,null
王嬷嬷,2,-366.511,-1496.41,null
王子胜,1,-2009.19,1307.64,null
王子腾,1,-2523.51,1815.88,null
王子腾之女,1,-2729.94,2211.81,null
王子腾夫人,1,-2653.39,1974.08,null
王成,1,-3119.63,1608.85,null
王成父,1,-2718.51,1481.75,null
王板儿,1,-3420.66,1902.89,null
王熙凤,1,-688.407,2567.04,../SocialNetworkAnalist/img/wxf.png
王狗儿,1,-3441.15,1682.97,null
王荣,2,-1362.99,-1107.6,null
王青儿,1,-3606.25,1801.83,null
玻璃,2,2188.86,64.9776,null
珍珠,2,2033.42,-314.722,null
琥珀,2,2171.76,-462.651,null
瑞珠,3,-6.36849,506.448,null
甄夫人,7,-366.577,-3675.38,null
甄宝玉,7,37.1758,-3826.4,null
甄宝玉祖母,7,-601.62,-3716.41,null
甄应嘉,7,-402.124,-3857.97,null
白玉钏,2,-2323.27,-586.301,null
白老媳妇,7,-2585.36,-512.385,null
白金钏,2,-2342.72,-408.362,null
皇太后,7,2742.08,-2109.69,null
皇帝,7,2220.89,-2365.36,null
碧月,2,1332.58,-3143.51,null
碧痕,2,-965.058,-1293.88,null
秋桐,2,338.317,2568.66,null
秋纹,2,-1247.2,-755.014,null
秦业,7,1145.33,842.101,null
秦可卿,3,-5.57088,704.584,../SocialNetworkAnalist/img/qkq.png
秦思祺,2,2625.14,2292.69,null
秦钟,7,2077.63,892.071,null
篆儿,2,-811.43,50.4831,null
素云,2,1169.24,-3227.65,null
紫绡,2,-925.925,-584.18,null
紫鹊,2,91.9553,-1927.86,null
绣凤,2,-2006.4,-287.174,null
绣桔,2,2239.34,2339.9,null
绣鸾,2,-1797.58,-253.413,null
绮霞,2,-815.126,-1472.57,null
翠云,2,1788.24,1380.91,null
翠墨,2,537.86,-2614.71,null
翠缕,4,3480.97,-1510.3,null
翡翠,2,2376.61,29.9696,null
老叶妈,7,-2011.62,-1271.63,null
老姨奶奶,2,1519.58,-370.212,null
老舅太太,7,-1628.58,2407.84,null
老苍头,7,-3455.07,284.997,null
胡氏,7,-939.674,1849.81,null
胡老爷,7,3402.59,846.539,null
胡老爷公子,7,3144.67,861.938,null
胡老爷太太,7,3320.74,1238.88,null
臻儿,7,-3795.94,603.306,null
良儿,2,-1160.9,-1156.06,null
艾官,2,720.89,-2317.92,null
花自芳,2,-1100.57,-2262.53,null
花芳官,2,-995.712,-1500.26,null
花袭人,2,-1117.82,-1974.56,../SocialNetworkAnalist/img/hxr.png
芳官,2,-1132.82,-3131.5,null
茄官,3,286.832,3321.65,null
茜雪,2,-1354.35,-927.065,null
莲花儿,2,2428.13,2101.06,null
莺儿,7,-2024.34,566.015,null
葵官,4,3318.78,-1363.39,null
蒋玉菡,2,-780.14,-1195.32,null
蕊官,2,-2344.37,320.598,null
薛公,5,-2838.48,1263.78,null
薛公之孙,5,-2722.59,699.738,null
薛姨妈,5,-2352.1,803.711,null
薛宝琴,5,-2216.96,2532.49,null
薛宝琴母,5,-2158.93,2029.08,null
薛宝琴父,5,-2090.31,1827.43,null
薛宝钗,5,-1880.48,434.437,../SocialNetworkAnalist/img/xbc.png
薛蝌,5,-1421.01,1405.72,null
薛蟠,5,-3342.85,410.004,null
藕官,2,-191.779,-2413.34,null
花袭人之母,7,-1273.91,-2258.01,null
许氏,3,-622.035,1877.74,null
费婆子,2,1476.81,1773.15,null
贾代儒,2,-1995.53,-1541.26,null
贾代化,3,835.41,870.258,null
贾代善,2,1421.18,-203.386,null
贾元春,2,1548.67,-1907.14,../SocialNetworkAnalist/img/jyc.png
贾兰,2,1339.13,-2532.74,null
贾宝玉,2,-956.168,-1040.71,../SocialNetworkAnalist/img/jby.png
贾巧姐,2,-251.179,2989.53,null
贾惜春,3,672.872,376.754,../SocialNetworkAnalist/img/jxc.png
贾探春,2,514.1,-2272.45,../SocialNetworkAnalist/img/jtc.png
贾政,2,602.051,-1245.28,../SocialNetworkAnalist/img/jz.png
贾敏,2,1281.51,-746.593,null
贾敬,3,521.166,979.975,../SocialNetworkAnalist/img/jj.png
贾敷,3,924.291,1037.43,null
贾桂,2,-562.472,-1195.14,null
贾母,4,2142.3,-141.932,../SocialNetworkAnalist/img/jm.png
贾源,2,1390.45,169.833,null
贾演,3,1027.45,578.057,null
贾环,2,1048.34,-1150.43,null
贾珍,3,-165.336,1530.72,../SocialNetworkAnalist/img/jzhen.png
贾珠,2,1086.18,-2288.92,null
贾琏,2,401.916,2295.74,../SocialNetworkAnalist/img/jl.png
贾琮,2,2117.55,1384.58,null
贾琮奶妈,2,2339.47,1474.79,null
贾瑞,7,-2858.88,-2112.75,null
贾瑞之母,7,-2950.66,-1938.7,null
贾瑞之父,7,-2682.47,-1892.22,null
贾璜,7,-1365.35,2028.71,null
贾菌,7,1847.81,312.447,null
贾蓉,3,-533.721,1702.63,../SocialNetworkAnalist/img/jr.png
贾蔷,3,503.509,646.619,null
贾赦,2,1647.58,1189.75,../SocialNetworkAnalist/img/js.png
贾迎春,2,2237.79,2157.31,../SocialNetworkAnalist/img/jyinc.png
赵国基,7,1666.08,-1515.37,null
赵天栋,7,-431.749,437.952,null
赵天梁,7,-560.077,658.146,null
赵姨娘,2,1481.01,-1351.25,null
赵嬷嬷,2,-367.073,612.032,null
迎春乳母,2,2160.42,2625.77,null
通判傅试,7,731.292,-1060,null
邢夫人,2,1225.99,1630.44,../SocialNetworkAnalist/img/xfr.png
邢岫烟,2,-697.547,962.14,null
邢德全,7,1119.38,1783.49,null
邢忠,7,303.838,1329.78,null
金彩,7,3069.28,18.2416,null
金文翔,7,2996.68,190.751,null
金氏,7,-1216.4,1920.96,null
金荣,7,-1003.79,2035.48,null
金鸳鸯,2,2793.57,50.4766,null
钱槐,7,1347.15,-1185.56,null
银蝶,3,154.931,3189.95,null
锄药,2,-1150.14,-1393.16,null
长安原任守备,7,3519.77,2084.77,null
隆儿,2,177.655,2482.89,null
雪雁,2,-103.007,-1964.81,null
香菱,7,-3612.05,539.64,null
鲍二,2,736.548,2506.88,null
鹦鹉,2,2367.45,-171.268,null
麝月,2,-589.272,-702.373,null
龄官,7,395.196,518.451,null
三姑娘,甄应嘉,女,1,0.9
丰儿,王熙凤,丫鬟,1,0.6
二姑娘,甄应嘉,女,1,0.9
于老爷,净虚,施主,1,0.5
伴鹤,贾宝玉,奴仆,1,0.6
何三,周瑞,干儿子,1,0.7
何婆,何春燕,母亲,1,0.9
何婆,芳官,干娘,1,0.7
何春燕,贾宝玉,丫鬟,1,0.6
佩凤,贾珍,妾,1,0.7
侍书,贾探春,丫鬟,1,0.6
保宁侯之子,王子腾之女,夫,1,1
偕鸾,贾珍,妾,1,0.7
傻大姐,贾母,丫鬟,1,0.6
傻大姐的娘,傻大姐,母亲,1,0.9
入画,贾惜春,丫鬟,1,0.6
兴儿,贾琏,奴仆,1,0.6
冷子兴,周瑞,女婿,1,0.7
净虚,智能儿,师父,1,0.8
凤姐之祖王夫人之父,王公,子,1,0.9
刑大舅二姐,邢夫人,妹,1,0.8
刘姥姥,刘氏,母亲,1,0.9
刘氏,王狗儿,妻,1,1
卫若兰,史湘云,夫,1,1
厨房中的柳家媳妇,柳五儿,母亲,1,0.9
双寿,贾宝玉,奴仆,1,0.6
双瑞,贾宝玉,奴仆,1,0.6
史湘云,湘云母,女,1,0.9
史湘云爷爷,史侯,子,1,0.9
史鼎,史湘云爷爷,子,1,0.9
史鼎的夫人,史鼎,妻,1,1
史鼐,史湘云爷爷,子,1,0.9
叶茗烟,贾宝玉,奴仆,1,0.6
同喜,薛姨妈,丫鬟,1,0.6
同贵,薛姨妈,丫鬟,1,0.6
吴天佑,吴贵妃,父亲,1,0.9
吴贵,晴雯,表兄,1,0.8
吴贵妃,皇帝,妃,1,0.9
周奶妈,史湘云,乳母,1,0.6
周妈妈,周秀才,母亲,1,0.9
周姨娘,贾政,妾,1,0.7
周嫂子的儿子,周瑞,子,1,0.9
周琼之子,贾探春,夫,1,1
周瑞,王夫人,奴仆,1,0.6
周瑞女儿,周瑞,女,1,0.9
周秀才,贾巧姐,姐夫,1,0.7
周财主,周秀才,父亲,1,0.9
周贵人,皇帝,妃,1,0.9
周贵人父亲,周贵人,父亲,1,0.9
哥嫂侄儿,柳五儿,侄,1,0.7
善姐,尤二姐,丫鬟,1,0.6
善姐,尤二姐,丫鬟,1,0.6
喜儿,薛宝钗,丫鬟,1,0.6
喜儿,贾珍,奴仆,1,0.6
夏三,夏奶奶,子,1,0.9
夏奶奶,夏金桂,母亲,1,0.9
夏婆子,何春燕,姨妈,1,0.7
夏婆子,藕官,干娘,1,0.7
夏婆子,小蝉,外祖母,1,0.7
夏守忠,皇帝,臣,1,0.7
夏金桂,薛蟠,妻,1,1
多姑娘儿,多官,妻,1,1
多官,晴雯,表哥,1,0.8
多浑虫父亲,晴雯,舅,1,0.7
大姑娘,甄应嘉,女,1,0.9
太上皇,先皇,子,1,0.9
太妃,太上皇,嫔妃,1,0.9
太祖皇帝,先皇,父亲,1,0.9
娄氏,贾源,重孙媳妇,1,0.7
娇红,贾赦,妾,1,0.7
媚人,贾宝玉,丫鬟,1,0.6
嫣红,贾赦,妾,1,0.7
孙亲太太,孙绍祖,母亲,1,0.9
孙绍祖,贾迎春,夫,1,1
宝珠,秦可卿,丫鬟,1,0.6
宝蟾,夏金桂,丫鬟,1,0.6
宝钗祖父,薛公,子,1,0.9
寿儿,贾珍,奴仆,1,0.6
小吉祥,赵姨娘,丫鬟,1,0.6
小舍儿,夏金桂,丫鬟,1,0.6
小蝉,贾探春,丫鬟,1,0.6
小螺,薛宝琴,丫鬟,1,0.6
小霞,彩霞,妹,1,0.8
小鸠儿,何春燕,妹,1,0.8
小鹊,赵姨娘,丫鬟,1,0.6
尤三姐,柳湘莲,女友,1,0.9
尤三姐,尤老娘,女,1,0.9
尤二姐,贾琏,妾,1,0.7
尤二姐,贾琏,妾,1,0.7
尤二姐,尤老娘,女,1,0.9
尤氏,尤老娘,女,1,0.9
尤氏,贾珍,妻,1,1
平儿,贾琏,妾,1,0.7
庆儿,贾琏,奴仆,1,0.6
引泉,贾宝玉,奴仆,1,0.6
张大老爷,邢夫人,老亲,1,0.7
张大老爷之女,张大老爷,女,1,0.9
张大财主,净虚,施主,1,0.5
张若锦,贾宝玉,奴仆,1,0.6
张金哥,张大财主,女,1,0.9
彩云,王夫人,丫鬟,1,0.6
彩儿,贾惜春,丫鬟,1,0.6
彩屏,贾惜春,丫鬟,1,0.6
彩明,王熙凤,丫鬟,1,0.6
彩霞,王夫人,丫鬟,1,0.6
彩霞之母,彩霞,母亲,1,0.9
彩鸾,王夫人,丫鬟,1,0.6
戴权,皇帝,臣,1,0.7
扫红,贾宝玉,奴仆,1,0.6
扫花,贾宝玉,奴仆,1,0.6
抱琴,贾元春,丫鬟,1,0.6
文官,贾母,丫鬟,1,0.6
文杏,薛宝钗,丫鬟,1,0.6
文花,贾珍,妾,1,0.7
新进来的奶子,贾兰,奶妈,1,0.7
旺儿媳妇,王熙凤,丫鬟,1,0.6
春纤,林黛玉,丫鬟,1,0.6
昭儿,贾琏,奴仆,1,0.6
晴雯,贾宝玉,丫鬟,1,0.6
智善,净虚,徒弟,1,0.7
智善,净虚,徒弟,1,0.7
智能儿,净虚,徒弟,1,0.7
智能儿,秦钟,女友,1,0.9
智通,净虚,徒弟,1,0.7
智通,净虚,徒弟,1,0.7
李公子,张金哥,雇主,1,0.5
李妈,贾巧姐,乳母,1,0.6
李婶,李守中,弟媳,1,0.8
李婶之弟,李婶,弟,1,0.8
李嬷嬷,贾宝玉,乳母,1,0.6
李嬷嬷孙子,贾宝玉,奴仆,1,0.6
李守中,李纨,父亲,1,0.9
李纨,贾珠,妻,1,1
李纹,李婶,女,1,0.9
李绮,李婶,女,1,0.9
李贵,李嬷嬷,子,1,0.9
杏奴,柳湘莲,奴仆,1,0.6
来喜家的,王熙凤,奴仆,1,0.6
来旺儿,王熙凤,奴仆,1,0.6
林之孝,林红玉,父亲,1,0.9
林如海,贾敏,夫,1,1
林如海之子,林如海,子,1,0.9
林如海之父,林如海,父亲,1,0.9
林如海之祖,林如海,祖父,1,0.7
林红玉,王熙凤,丫鬟,1,0.6
林黛玉,林如海,女,1,0.9
柳二媳妇的妹子,柳五儿,妹,1,0.8
柳五儿,贾宝玉,丫鬟,1,0.6
梅翰林,梅翰林之子,父亲,1,0.9
梅翰林之子,薛宝琴,夫,1,1
檀云,贾宝玉,丫鬟,1,0.6
湘云母,史湘云爷爷,儿媳,1,0.7
潘又安,秦思祺,男友,1,0.9
炒豆儿,尤氏,丫鬟,1,0.6
焦大,贾演,奴仆,1,0.6
焦大,贾演,奴仆,1,0.6
王仁,王夫人之大兄凤姐之父,子,1,0.9
王住儿媳妇,迎春乳母,子媳,1,0.7
王信,贾琏,奴仆,1,0.6
王信媳妇,贾琏,奴仆,1,0.6
王善保,邢夫人,奴仆,1,0.6
王夫人,凤姐之祖王夫人之父,女,1,0.9
王夫人,贾政,妻,1,1
王夫人之大兄凤姐之父,凤姐之祖王夫人之父,子,1,0.9
王嬷嬷,林黛玉,乳母,1,0.6
王嬷嬷,贾宝玉,乳母,1,0.6
王子胜,凤姐之祖王夫人之父,子,1,0.9
王子腾,凤姐之祖王夫人之父,子,1,0.9
王子腾之女,王子腾,女,1,0.9
王子腾夫人,王子腾,妻,1,1
王成,王成父,子,1,0.9
王成父,凤姐之祖王夫人之父,侄,1,0.7
王板儿,王狗儿,子,1,0.9
王熙凤,贾蓉,私通,1,0.8
王熙凤,王夫人之大兄凤姐之父,女,1,0.9
王熙凤,贾琏,妻,1,1
王狗儿,王成,子,1,0.9
王荣,贾宝玉,奴仆,1,0.6
王青儿,王狗儿,女,1,0.9
玻璃,贾母,丫鬟,1,0.6
珍珠,贾母,丫鬟,1,0.6
琥珀,贾母,丫鬟,1,0.6
瑞珠,秦可卿,丫鬟,1,0.6
甄夫人,甄应嘉,妻,1,1
甄宝玉,李绮,夫,1,1
甄宝玉,李绮,夫,1,1
甄宝玉,甄应嘉,子,1,0.9
甄应嘉,甄宝玉祖母,子,1,0.9
白玉钏,王夫人,丫鬟,1,0.6
白老媳妇,白金钏,母亲,1,0.9
白老媳妇,白玉钏,母亲,1,0.9
白金钏,王夫人,丫鬟,1,0.6
皇太后,太上皇,妻,1,1
皇帝,太上皇,子,1,0.9
碧月,李纨,丫鬟,1,0.6
碧痕,贾宝玉,丫鬟,1,0.6
秋桐,贾琏,妾,1,0.7
秋纹,贾宝玉,丫鬟,1,0.6
秦可卿,贾珍,私通,1,0.8
秦可卿,贾蔷,私通,1,0.8
秦可卿,贾蓉,妻,1,1
秦可卿,秦业,女,1,0.9
秦思祺,贾迎春,丫鬟,1,0.6
秦钟,秦业,子,1,0.9
篆儿,邢岫烟,丫鬟,1,0.6
篆儿,贾宝玉,丫鬟,1,0.6
素云,李纨,丫鬟,1,0.6
紫绡,贾宝玉,丫鬟,1,0.6
紫鹊,林黛玉,丫鬟,1,0.6
绣凤,王夫人,丫鬟,1,0.6
绣桔,贾迎春,丫鬟,1,0.6
绣鸾,王夫人,丫鬟,1,0.6
绮霞,贾宝玉,丫鬟,1,0.6
翠云,贾赦,妾,1,0.7
翠墨,贾探春,丫鬟,1,0.6
翠缕,史湘云,丫鬟,1,0.6
翡翠,贾母,丫鬟,1,0.6
老叶妈,叶茗烟,母亲,1,0.9
老姨奶奶,贾代善,妾,1,0.7
老舅太太,王夫人之大兄凤姐之父,妻,1,1
老苍头,薛蟠,乳父,1,0.7
胡氏,金氏,嫂,1,0.7
胡氏,贾蓉,续弦,1,0.9
胡老爷,净虚,施主,1,0.5
胡老爷公子,净虚,施主,1,0.5
胡老爷太太,净虚,施主,1,0.5
臻儿,香菱,丫鬟,1,0.6
良儿,贾宝玉,丫鬟,1,0.6
艾官,贾探春,丫鬟,1,0.6
花自芳,花袭人,兄,1,0.8
花芳官,贾宝玉,丫鬟,1,0.6
花袭人,贾宝玉,妾,1,0.7
茄官,尤氏,丫鬟,1,0.6
茜雪,贾宝玉,丫鬟,1,0.6
莲花儿,贾迎春,丫鬟,1,0.6
莺儿,薛宝钗,丫鬟,1,0.6
葵官,史湘云,丫鬟,1,0.6
蒋玉菡,贾宝玉,朋友,1,0.7
蕊官,薛宝钗,丫鬟,1,0.6
蕊官,地藏庵的圆心,徒弟,1,0.7
薛公之孙,宝钗祖父,子,1,0.9
薛姨妈,凤姐之祖王夫人之父,女,1,0.9
薛姨妈,薛公之孙,妻,1,1
薛宝琴,薛宝琴父,女,1,0.9
薛宝琴母,薛宝琴父,妻,1,1
薛宝琴父,宝钗祖父,子,1,0.9
薛宝钗,贾宝玉,妻,1,1
薛宝钗,薛公之孙,女,1,0.9
薛宝钗,薛姨妈,女,1,0.9
薛蝌,薛宝琴父,子,1,0.9
薛蟠,薛公之孙,子,1,0.9
藕官,林黛玉,丫鬟,1,0.6
藕官,圆心,徒弟,1,0.7
花袭人之母,花袭人,母亲,1,0.9
许氏,贾蓉,续弦,1,0.9
费婆子,邢夫人,丫鬟,1,0.6
贾代儒,贾宝玉,老师,1,0.6
贾代化,贾演,子,1,0.9
贾代化,贾演,子,1,0.9
贾代善,贾源,子,1,0.9
贾元春,皇帝,妃,1,0.9
贾元春,贾政,女,1,0.9
贾兰,贾珠,子,1,0.9
贾宝玉,贾政,子,1,0.9
贾宝玉,王夫人,子,1,0.9
贾宝玉,林黛玉,喜欢,1,0.7
贾宝玉,秦可卿,喜欢,1,0.7
贾巧姐,王熙凤,女,1,0.9
贾巧姐,贾琏,女,1,0.9
贾惜春,贾敬,女,1,0.9
贾探春,贾政,女,1,0.9
贾政,贾代善,子,1,0.9
贾敏,贾代善,女,1,0.9
贾敏,贾政,妹,1,0.8
贾敬,贾代化,子,1,0.9
贾敬,贾代化,子,1,0.9
贾敷,贾代化,子,1,0.9
贾敷,贾代化,子,1,0.9
贾桂,贾宝玉,子,1,0.9
贾母,贾赦,母亲,1,0.9
贾母,贾敏,母亲,1,0.9
贾母,贾代善,妻,1,1
贾母,史侯,女,1,0.9
贾演,贾源,兄,1,0.8
贾环,贾政,子,1,0.9
贾珍,贾敬,子,1,0.9
贾珠,贾政,子,1,0.9
贾琏,贾赦,子,1,0.9
贾琮,贾赦,子,1,0.9
贾琮奶妈,贾琮,乳母,1,0.6
贾瑞,贾瑞之父,子,1,0.9
贾瑞之母,贾瑞之父,妻,1,1
贾瑞之父,贾代儒,子,1,0.9
贾菌,娄氏,子,1,0.9
贾蓉,贾珍,子,1,0.9
贾蔷,贾演,玄孙,1,0.7
贾赦,贾代善,子,1,0.9
贾迎春,贾赦,女,1,0.9
赵国基,赵姨娘,兄,1,0.8
赵天栋,赵嬷嬷,子,1,0.9
赵天梁,赵嬷嬷,子,1,0.9
赵姨娘,贾政,妾,1,0.7
赵嬷嬷,贾琏,乳母,1,0.6
赵嬷嬷,贾宝玉,乳母,1,0.6
迎春乳母,贾迎春,乳母,1,0.6
通判傅试,贾政,门生,1,0.6
邢夫人,贾赦,妻,1,1
邢岫烟,邢忠,女,1,0.9
邢岫烟,薛蝌,妻,1,1
邢德全,邢夫人,弟,1,0.8
邢忠,邢夫人,兄,1,0.8
金彩,金鸳鸯,父亲,1,0.9
金文翔,金鸳鸯,兄,1,0.8
金氏,贾璜,妻,1,1
金荣,胡氏,子,1,0.9
金鸳鸯,贾母,丫鬟,1,0.6
钱槐,赵姨娘,表兄,1,0.8
钱槐,贾环,奴仆,1,0.6
银蝶,尤氏,丫鬟,1,0.6
锄药,贾宝玉,奴仆,1,0.6
长安原任守备,李公子,父亲,1,0.9
隆儿,贾琏,奴仆,1,0.6
雪雁,林黛玉,丫鬟,1,0.6
香菱,薛蟠,妾,1,0.7
鲍二,贾琏,奴仆,1,0.6
鹦鹉,贾母,丫鬟,1,0.6
麝月,贾宝玉,丫鬟,1,0.6
龄官,贾蔷,女友,1,0.9
